ClientId;Name;Email;Phone;IsPrimary
1;João Silva;[email];[phone] 001;true
2;Ana Ferreira;[email];[phone] 002;true
3;Carlos Martins;[email];351 914 111 003;true
4;Mariana Costa;[email];351 915 111 004;true
5;Ricardo Gomes;[email];351 916 111 005;true
6;Sofia Almeida;[email];351 917 111 006;true
7;Pedro Rodrigues;[email];351 918 111 007;true
8;Inês Carvalho;[email];351 919 111 008;true
9;Tiago Santos;[email];351 910 111 009;true
10;Marta Ribeiro;[email];351 912 111 010;true
11;Bruno Correia;[email];351 913 111 011;true
12;Patrícia Sousa;[email];351 914 111 012;true
13;André Lopes;[email];351 915 111 013;true
14;Helena Teixeira;[email];351 916 111 014;true
15;Rui Machado;[email];351 917 111 015;true
16;Cláudia Nunes;[email];351 918 111 016;true
17;Miguel Pinto;[email];351 919 111 017;true
18;Daniela Rocha;[email];351 910 111 018;true
19;Fábio Mendes;[email];351 912 111 019;true
20;Beatriz Oliveira;[email];351 913 111 020;true
