TeamMemberId;Name;Email;Phone;IsPrimary
2;Ana Pereira;ana.pereira@example.com;[phone];true
3;Carlos Santos;carlos.santos@example.com;[phone];true
4;João Silva;joao.silva@example.com;[phone];true
5;Maria Costa;maria.costa@example.com;[phone];true
6;António Ferreira Sousa;antonio.sousa@example.com;[phone];true
7;Sofia Isabel Pereira;sofia.pereira@example.com;[phone];true
8;Pedro Miguel Carvalho;pedro.carvalho@example.com;[phone];true
9;Beatriz Martins Lopes;beatriz.lopes@example.com;[phone];true
10;Ricardo José Fernandes;ricardo.fernandes@example.com;[phone];true
11;Inês Margarida Gomes;ines.gomes@example.com;[phone];true
12;José Manuel Ribeiro;jose.ribeiro@example.com;[phone];true
13;Catarina Sofia Dias;catarina.dias@example.com;[phone];true
14;Bruno Alexandre Costa;bruno.costa@example.com;[phone];true
15;Márcia Cristina Teixeira;marcia.teixeira@example.com;[phone];true
16;Paulo Jorge Monteiro;paulo.monteiro@example.com;[phone];true
17;Filipa Raquel Pinto;filipa.pinto@example.com;[phone];true
18;Rui Pedro Correia;rui.correia@example.com;[phone];true
19;Cláudia Sofia Mendes;claudia.mendes@example.com;[phone];true
20;Miguel Ângelo Rocha;miguel.rocha@example.com;[phone];true
21;Patrícia Isabel Cardoso;patricia.cardoso@example.com;[phone];true
22;Fernando José Nunes;fernando.nunes@example.com;[phone];true
23;Susana Maria Castro;susana.castro@example.com;[phone];true
24;Luís Miguel Azevedo;luis.azevedo@example.com;[phone];true
25;Andreia Filipa Moreira;andreia.moreira@example.com;[phone];true
26;Nuno Alexandre Marques;nuno.marques@example.com;[phone];true
27;Joana Raquel Fonseca;joana.fonseca@example.com;[phone];true
28;Vitor Manuel Almeida;vitor.almeida@example.com;[phone];true
29;Sandra Isabel Barbosa;sandra.barbosa@example.com;[phone];true
30;Hugo Miguel Lourenço;hugo.lourenco@example.com;[phone];true
31;Liliana Sofia Pires;liliana.pires@example.com;[phone];true
32;Tiago José Ramos;tiago.ramos@example.com;[phone];true
33;Vera Lúcia Coelho;vera.coelho@example.com;[phone];true
34;Diogo Manuel Baptista;diogo.baptista@example.com;[phone];true
35;Teresa Cristina Tavares;teresa.tavares@example.com;[phone];true
36;Francisco José Cunha;francisco.cunha@example.com;[phone];true